,,city,0
date_time,count,Barcelona,3946
date_time,count,Bilbao,3946
date_time,count,Lisboa,3946
date_time,count,Madrid,3946
date_time,count,Malaga,3946
date_time,count,Oporto,3946
date_time,count,Sevilla,3946
date_time,count,Valencia,3946
date_time,count,Vigo,3946
date_time,count,Zaragoza,3946
date_time,mean,Barcelona,2013-11-24 12:00:00
date_time,mean,Bilbao,2013-11-24 12:00:00
date_time,mean,Lisboa,2013-11-24 12:00:00
date_time,mean,Madrid,2013-11-24 12:00:00
date_time,mean,Malaga,2013-11-24 12:00:00
date_time,mean,Oporto,2013-11-24 12:00:00
date_time,mean,Sevilla,2013-11-24 12:00:00
date_time,mean,Valencia,2013-11-24 12:00:00
date_time,mean,Vigo,2013-11-24 12:00:00
date_time,mean,Zaragoza,2013-11-24 12:00:00
date_time,min,Barcelona,2008-07-01 00:00:00
date_time,min,Bilbao,2008-07-01 00:00:00
date_time,min,Lisboa,2008-07-01 00:00:00
date_time,min,Madrid,2008-07-01 00:00:00
date_time,min,Malaga,2008-07-01 00:00:00
date_time,min,Oporto,2008-07-01 00:00:00
date_time,min,Sevilla,2008-07-01 00:00:00
date_time,min,Valencia,2008-07-01 00:00:00
date_time,min,Vigo,2008-07-01 00:00:00
date_time,min,Zaragoza,2008-07-01 00:00:00
date_time,25%,Barcelona,2011-03-14 06:00:00
date_time,25%,Bilbao,2011-03-14 06:00:00
date_time,25%,Lisboa,2011-03-14 06:00:00
date_time,25%,Madrid,2011-03-14 06:00:00
date_time,25%,Malaga,2011-03-14 06:00:00
date_time,25%,Oporto,2011-03-14 06:00:00
date_time,25%,Sevilla,2011-03-14 06:00:00
date_time,25%,Valencia,2011-03-14 06:00:00
date_time,25%,Vigo,2011-03-14 06:00:00
date_time,25%,Zaragoza,2011-03-14 06:00:00
date_time,50%,Barcelona,2013-11-24 12:00:00
date_time,50%,Bilbao,2013-11-24 12:00:00
date_time,50%,Lisboa,2013-11-24 12:00:00
date_time,50%,Madrid,2013-11-24 12:00:00
date_time,50%,Malaga,2013-11-24 12:00:00
date_time,50%,Oporto,2013-11-24 12:00:00
date_time,50%,Sevilla,2013-11-24 12:00:00
date_time,50%,Valencia,2013-11-24 12:00:00
date_time,50%,Vigo,2013-11-24 12:00:00
date_time,50%,Zaragoza,2013-11-24 12:00:00
date_time,75%,Barcelona,2016-08-06 18:00:00
date_time,75%,Bilbao,2016-08-06 18:00:00
date_time,75%,Lisboa,2016-08-06 18:00:00
date_time,75%,Madrid,2016-08-06 18:00:00
date_time,75%,Malaga,2016-08-06 18:00:00
date_time,75%,Oporto,2016-08-06 18:00:00
date_time,75%,Sevilla,2016-08-06 18:00:00
date_time,75%,Valencia,2016-08-06 18:00:00
date_time,75%,Vigo,2016-08-06 18:00:00
date_time,75%,Zaragoza,2016-08-06 18:00:00
date_time,max,Barcelona,2019-04-20 00:00:00
date_time,max,Bilbao,2019-04-20 00:00:00
date_time,max,Lisboa,2019-04-20 00:00:00
date_time,max,Madrid,2019-04-20 00:00:00
date_time,max,Malaga,2019-04-20 00:00:00
date_time,max,Oporto,2019-04-20 00:00:00
date_time,max,Sevilla,2019-04-20 00:00:00
date_time,max,Valencia,2019-04-20 00:00:00
date_time,max,Vigo,2019-04-20 00:00:00
date_time,max,Zaragoza,2019-04-20 00:00:00
date_time,std,Barcelona,
date_time,std,Bilbao,
date_time,std,Lisboa,
date_time,std,Madrid,
date_time,std,Malaga,
date_time,std,Oporto,
date_time,std,Sevilla,
date_time,std,Valencia,
date_time,std,Vigo,
date_time,std,Zaragoza,
maxtempC,count,Barcelona,3946.0
maxtempC,count,Bilbao,3946.0
maxtempC,count,Lisboa,3946.0
maxtempC,count,Madrid,3946.0
maxtempC,count,Malaga,3946.0
maxtempC,count,Oporto,3946.0
maxtempC,count,Sevilla,3946.0
maxtempC,count,Valencia,3946.0
maxtempC,count,Vigo,3946.0
maxtempC,count,Zaragoza,3946.0
maxtempC,mean,Barcelona,19.24404460212874
maxtempC,mean,Bilbao,16.316523061327928
maxtempC,mean,Lisboa,20.458945767866194
maxtempC,mean,Madrid,20.05701976685251
maxtempC,mean,Malaga,20.47389761784085
maxtempC,mean,Oporto,24.7181956411556
maxtempC,mean,Sevilla,25.05068423720223
maxtempC,mean,Valencia,28.35656360871769
maxtempC,mean,Vigo,17.36796756208819
maxtempC,mean,Zaragoza,20.00025342118601
maxtempC,min,Barcelona,4.0
maxtempC,min,Bilbao,1.0
maxtempC,min,Lisboa,8.0
maxtempC,min,Madrid,0.0
maxtempC,min,Malaga,6.0
maxtempC,min,Oporto,5.0
maxtempC,min,Sevilla,3.0
maxtempC,min,Valencia,21.0
maxtempC,min,Vigo,4.0
maxtempC,min,Zaragoza,0.0
maxtempC,25%,Barcelona,14.0
maxtempC,25%,Bilbao,12.0
maxtempC,25%,Lisboa,16.0
maxtempC,25%,Madrid,12.0
maxtempC,25%,Malaga,16.0
maxtempC,25%,Oporto,21.0
maxtempC,25%,Sevilla,18.0
maxtempC,25%,Valencia,27.0
maxtempC,25%,Vigo,13.0
maxtempC,25%,Zaragoza,13.0
maxtempC,50%,Barcelona,19.0
maxtempC,50%,Bilbao,16.0
maxtempC,50%,Lisboa,20.0
maxtempC,50%,Madrid,19.0
maxtempC,50%,Malaga,20.0
maxtempC,50%,Oporto,25.0
maxtempC,50%,Sevilla,24.0
maxtempC,50%,Valencia,28.0
maxtempC,50%,Vigo,17.0
maxtempC,50%,Zaragoza,19.0
maxtempC,75%,Barcelona,24.0
maxtempC,75%,Bilbao,20.0
maxtempC,75%,Lisboa,25.0
maxtempC,75%,Madrid,28.0
maxtempC,75%,Malaga,25.0
maxtempC,75%,Oporto,29.0
maxtempC,75%,Sevilla,33.0
maxtempC,75%,Valencia,29.0
maxtempC,75%,Vigo,22.0
maxtempC,75%,Zaragoza,27.0
maxtempC,max,Barcelona,34.0
maxtempC,max,Bilbao,33.0
maxtempC,max,Lisboa,40.0
maxtempC,max,Madrid,40.0
maxtempC,max,Malaga,35.0
maxtempC,max,Oporto,40.0
maxtempC,max,Sevilla,45.0
maxtempC,max,Valencia,35.0
maxtempC,max,Vigo,33.0
maxtempC,max,Zaragoza,41.0
maxtempC,std,Barcelona,5.914601061409584
maxtempC,std,Bilbao,5.409414473124942
maxtempC,std,Lisboa,5.275186412756124
maxtempC,std,Madrid,8.93446312425919
maxtempC,std,Malaga,5.619173483252597
maxtempC,std,Oporto,5.741597344304366
maxtempC,std,Sevilla,8.57783069932907
maxtempC,std,Valencia,1.8224981116393026
maxtempC,std,Vigo,5.39322466328411
maxtempC,std,Zaragoza,8.452791437092285
mintempC,count,Barcelona,3946.0
mintempC,count,Bilbao,3946.0
mintempC,count,Lisboa,3946.0
mintempC,count,Madrid,3946.0
mintempC,count,Malaga,3946.0
mintempC,count,Oporto,3946.0
mintempC,count,Sevilla,3946.0
mintempC,count,Valencia,3946.0
mintempC,count,Vigo,3946.0
mintempC,count,Zaragoza,3946.0
mintempC,mean,Barcelona,13.475164723770908
mintempC,mean,Bilbao,11.200202736948809
mintempC,mean,Lisboa,13.53522554485555
mintempC,mean,Madrid,9.631018753167766
mintempC,mean,Malaga,15.346933603649266
mintempC,mean,Oporto,15.008616320324379
mintempC,mean,Sevilla,13.291941206284845
mintempC,mean,Valencia,20.827927014698428
mintempC,mean,Vigo,10.70248352762291
mintempC,mean,Zaragoza,10.158134820070957
mintempC,min,Barcelona,-2.0
mintempC,min,Bilbao,-3.0
mintempC,min,Lisboa,2.0
mintempC,min,Madrid,-6.0
mintempC,min,Malaga,2.0
mintempC,min,Oporto,-1.0
mintempC,min,Sevilla,-2.0
mintempC,min,Valencia,17.0
mintempC,min,Vigo,-1.0
mintempC,min,Zaragoza,-6.0
mintempC,25%,Barcelona,9.0
mintempC,25%,Bilbao,8.0
mintempC,25%,Lisboa,11.0
mintempC,25%,Madrid,4.0
mintempC,25%,Malaga,11.0
mintempC,25%,Oporto,12.0
mintempC,25%,Sevilla,8.0
mintempC,25%,Valencia,20.0
mintempC,25%,Vigo,8.0
mintempC,25%,Zaragoza,5.0
mintempC,50%,Barcelona,13.0
mintempC,50%,Bilbao,11.0
mintempC,50%,Lisboa,14.0
mintempC,50%,Madrid,9.0
mintempC,50%,Malaga,15.0
mintempC,50%,Oporto,15.0
mintempC,50%,Sevilla,13.0
mintempC,50%,Valencia,21.0
mintempC,50%,Vigo,11.0
mintempC,50%,Zaragoza,9.0
mintempC,75%,Barcelona,19.0
mintempC,75%,Bilbao,15.0
mintempC,75%,Lisboa,17.0
mintempC,75%,Madrid,16.0
mintempC,75%,Malaga,20.0
mintempC,75%,Oporto,19.0
mintempC,75%,Sevilla,19.0
mintempC,75%,Valencia,22.0
mintempC,75%,Vigo,14.0
mintempC,75%,Zaragoza,15.0
mintempC,max,Barcelona,29.0
mintempC,max,Bilbao,22.0
mintempC,max,Lisboa,27.0
mintempC,max,Madrid,27.0
mintempC,max,Malaga,27.0
mintempC,max,Oporto,29.0
mintempC,max,Sevilla,28.0
mintempC,max,Valencia,24.0
mintempC,max,Vigo,23.0
mintempC,max,Zaragoza,26.0
mintempC,std,Barcelona,5.766123394182639
mintempC,std,Bilbao,4.268724942316914
mintempC,std,Lisboa,3.74739803771172
mintempC,std,Madrid,7.031177415199262
mintempC,std,Malaga,4.978993843635147
mintempC,std,Oporto,4.719125046321189
mintempC,std,Sevilla,6.151646841863679
mintempC,std,Valencia,1.1007731403240488
mintempC,std,Vigo,3.7996969948379173
mintempC,std,Zaragoza,6.40107175500667
totalSnow_cm,count,Barcelona,3946.0
totalSnow_cm,count,Bilbao,3946.0
totalSnow_cm,count,Lisboa,3946.0
totalSnow_cm,count,Madrid,3946.0
totalSnow_cm,count,Malaga,3946.0
totalSnow_cm,count,Oporto,3946.0
totalSnow_cm,count,Sevilla,3946.0
totalSnow_cm,count,Valencia,3946.0
totalSnow_cm,count,Vigo,3946.0
totalSnow_cm,count,Zaragoza,3946.0
totalSnow_cm,mean,Barcelona,0.0006082108464267613
totalSnow_cm,mean,Bilbao,0.005676634566649771
totalSnow_cm,mean,Lisboa,0.0
totalSnow_cm,mean,Madrid,0.00978205778003041
totalSnow_cm,mean,Malaga,0.0
totalSnow_cm,mean,Oporto,0.0
totalSnow_cm,mean,Sevilla,0.0
totalSnow_cm,mean,Valencia,0.0
totalSnow_cm,mean,Vigo,0.0
totalSnow_cm,mean,Zaragoza,0.0010136847440446023
totalSnow_cm,min,Barcelona,0.0
totalSnow_cm,min,Bilbao,0.0
totalSnow_cm,min,Lisboa,0.0
totalSnow_cm,min,Madrid,0.0
totalSnow_cm,min,Malaga,0.0
totalSnow_cm,min,Oporto,0.0
totalSnow_cm,min,Sevilla,0.0
totalSnow_cm,min,Valencia,0.0
totalSnow_cm,min,Vigo,0.0
totalSnow_cm,min,Zaragoza,0.0
totalSnow_cm,25%,Barcelona,0.0
totalSnow_cm,25%,Bilbao,0.0
totalSnow_cm,25%,Lisboa,0.0
totalSnow_cm,25%,Madrid,0.0
totalSnow_cm,25%,Malaga,0.0
totalSnow_cm,25%,Oporto,0.0
totalSnow_cm,25%,Sevilla,0.0
totalSnow_cm,25%,Valencia,0.0
totalSnow_cm,25%,Vigo,0.0
totalSnow_cm,25%,Zaragoza,0.0
totalSnow_cm,50%,Barcelona,0.0
totalSnow_cm,50%,Bilbao,0.0
totalSnow_cm,50%,Lisboa,0.0
totalSnow_cm,50%,Madrid,0.0
totalSnow_cm,50%,Malaga,0.0
totalSnow_cm,50%,Oporto,0.0
totalSnow_cm,50%,Sevilla,0.0
totalSnow_cm,50%,Valencia,0.0
totalSnow_cm,50%,Vigo,0.0
totalSnow_cm,50%,Zaragoza,0.0
totalSnow_cm,75%,Barcelona,0.0
totalSnow_cm,75%,Bilbao,0.0
totalSnow_cm,75%,Lisboa,0.0
totalSnow_cm,75%,Madrid,0.0
totalSnow_cm,75%,Malaga,0.0
totalSnow_cm,75%,Oporto,0.0
totalSnow_cm,75%,Sevilla,0.0
totalSnow_cm,75%,Valencia,0.0
totalSnow_cm,75%,Vigo,0.0
totalSnow_cm,75%,Zaragoza,0.0
totalSnow_cm,max,Barcelona,1.1
totalSnow_cm,max,Bilbao,3.5
totalSnow_cm,max,Lisboa,0.0
totalSnow_cm,max,Madrid,5.9
totalSnow_cm,max,Malaga,0.0
totalSnow_cm,max,Oporto,0.0
totalSnow_cm,max,Sevilla,0.0
totalSnow_cm,max,Valencia,0.0
totalSnow_cm,max,Vigo,0.0
totalSnow_cm,max,Zaragoza,1.6
totalSnow_cm,std,Barcelona,0.024138070808360983
totalSnow_cm,std,Bilbao,0.09181019074365919
totalSnow_cm,std,Lisboa,0.0
totalSnow_cm,std,Madrid,0.1405244680710955
totalSnow_cm,std,Malaga,0.0
totalSnow_cm,std,Oporto,0.0
totalSnow_cm,std,Sevilla,0.0
totalSnow_cm,std,Valencia,0.0
totalSnow_cm,std,Vigo,0.0
totalSnow_cm,std,Zaragoza,0.031985204362406344
sunHour,count,Barcelona,3946.0
sunHour,count,Bilbao,3946.0
sunHour,count,Lisboa,3946.0
sunHour,count,Madrid,3946.0
sunHour,count,Malaga,3946.0
sunHour,count,Oporto,3946.0
sunHour,count,Sevilla,3946.0
sunHour,count,Valencia,3946.0
sunHour,count,Vigo,3946.0
sunHour,count,Zaragoza,3946.0
sunHour,mean,Barcelona,10.968727825646223
sunHour,mean,Bilbao,10.145159655347186
sunHour,mean,Lisboa,10.575772934617333
sunHour,mean,Madrid,11.05022807906741
sunHour,mean,Malaga,11.169944247339076
sunHour,mean,Oporto,10.19683223517486
sunHour,mean,Sevilla,10.959249873289407
sunHour,mean,Valencia,11.064850481500251
sunHour,mean,Vigo,10.276102382159149
sunHour,mean,Zaragoza,11.036872782564622
sunHour,min,Barcelona,3.4
sunHour,min,Bilbao,3.4
sunHour,min,Lisboa,4.8
sunHour,min,Madrid,3.4
sunHour,min,Malaga,3.7
sunHour,min,Oporto,3.8
sunHour,min,Sevilla,3.7
sunHour,min,Valencia,5.9
sunHour,min,Vigo,3.4
sunHour,min,Zaragoza,3.4
sunHour,25%,Barcelona,9.1
sunHour,25%,Bilbao,8.7
sunHour,25%,Lisboa,9.8
sunHour,25%,Madrid,8.7
sunHour,25%,Malaga,8.7
sunHour,25%,Oporto,8.7
sunHour,25%,Sevilla,8.7
sunHour,25%,Valencia,11.6
sunHour,25%,Vigo,8.7
sunHour,25%,Zaragoza,8.7
sunHour,50%,Barcelona,11.4
sunHour,50%,Bilbao,10.5
sunHour,50%,Lisboa,11.0
sunHour,50%,Madrid,11.6
sunHour,50%,Malaga,11.6
sunHour,50%,Oporto,10.9
sunHour,50%,Sevilla,11.6
sunHour,50%,Valencia,11.6
sunHour,50%,Vigo,10.9
sunHour,50%,Zaragoza,11.5
sunHour,75%,Barcelona,11.6
sunHour,75%,Bilbao,12.4
sunHour,75%,Lisboa,11.6
sunHour,75%,Madrid,14.0
sunHour,75%,Malaga,13.8
sunHour,75%,Oporto,12.7
sunHour,75%,Sevilla,13.8
sunHour,75%,Valencia,11.6
sunHour,75%,Vigo,13.5
sunHour,75%,Zaragoza,13.9
sunHour,max,Barcelona,14.5
sunHour,max,Bilbao,14.5
sunHour,max,Lisboa,14.5
sunHour,max,Madrid,14.5
sunHour,max,Malaga,14.5
sunHour,max,Oporto,14.1
sunHour,max,Sevilla,14.5
sunHour,max,Valencia,11.6
sunHour,max,Vigo,14.5
sunHour,max,Zaragoza,14.5
sunHour,std,Barcelona,2.447978448139676
sunHour,std,Bilbao,3.1702727469561767
sunHour,std,Lisboa,2.112949025634585
sunHour,std,Madrid,2.8006646320876816
sunHour,std,Malaga,2.5392840217073904
sunHour,std,Oporto,2.8441276704937772
sunHour,std,Sevilla,2.8068424171628377
sunHour,std,Valencia,1.1189229342415103
sunHour,std,Vigo,3.3885611070680124
sunHour,std,Zaragoza,2.6323484871313343
uvIndex,count,Barcelona,3946.0
uvIndex,count,Bilbao,3946.0
uvIndex,count,Lisboa,3946.0
uvIndex,count,Madrid,3946.0
uvIndex,count,Malaga,3946.0
uvIndex,count,Oporto,3946.0
uvIndex,count,Sevilla,3946.0
uvIndex,count,Valencia,3946.0
uvIndex,count,Vigo,3946.0
uvIndex,count,Zaragoza,3946.0
uvIndex,mean,Barcelona,4.612772427774962
uvIndex,mean,Bilbao,3.9457678661936137
uvIndex,mean,Lisboa,4.6573745565129245
uvIndex,mean,Madrid,4.289913836796757
uvIndex,mean,Malaga,4.9576786619361375
uvIndex,mean,Oporto,5.119107957425241
uvIndex,mean,Sevilla,5.09706031424227
uvIndex,mean,Valencia,6.091485048150026
uvIndex,mean,Vigo,3.9885960466294983
uvIndex,mean,Zaragoza,4.3324885960466295
uvIndex,min,Barcelona,1.0
uvIndex,min,Bilbao,1.0
uvIndex,min,Lisboa,2.0
uvIndex,min,Madrid,1.0
uvIndex,min,Malaga,2.0
uvIndex,min,Oporto,2.0
uvIndex,min,Sevilla,1.0
uvIndex,min,Valencia,5.0
uvIndex,min,Vigo,1.0
uvIndex,min,Zaragoza,1.0
uvIndex,25%,Barcelona,4.0
uvIndex,25%,Bilbao,3.0
uvIndex,25%,Lisboa,4.0
uvIndex,25%,Madrid,3.0
uvIndex,25%,Malaga,4.0
uvIndex,25%,Oporto,4.0
uvIndex,25%,Sevilla,4.0
uvIndex,25%,Valencia,6.0
uvIndex,25%,Vigo,3.0
uvIndex,25%,Zaragoza,3.0
uvIndex,50%,Barcelona,5.0
uvIndex,50%,Bilbao,4.0
uvIndex,50%,Lisboa,5.0
uvIndex,50%,Madrid,4.0
uvIndex,50%,Malaga,5.0
uvIndex,50%,Oporto,5.0
uvIndex,50%,Sevilla,5.0
uvIndex,50%,Valencia,6.0
uvIndex,50%,Vigo,4.0
uvIndex,50%,Zaragoza,4.0
uvIndex,75%,Barcelona,6.0
uvIndex,75%,Bilbao,5.0
uvIndex,75%,Lisboa,5.0
uvIndex,75%,Madrid,6.0
uvIndex,75%,Malaga,6.0
uvIndex,75%,Oporto,6.0
uvIndex,75%,Sevilla,6.0
uvIndex,75%,Valencia,6.0
uvIndex,75%,Vigo,5.0
uvIndex,75%,Zaragoza,6.0
uvIndex,max,Barcelona,8.0
uvIndex,max,Bilbao,7.0
uvIndex,max,Lisboa,8.0
uvIndex,max,Madrid,8.0
uvIndex,max,Malaga,8.0
uvIndex,max,Oporto,8.0
uvIndex,max,Sevilla,9.0
uvIndex,max,Valencia,7.0
uvIndex,max,Vigo,7.0
uvIndex,max,Zaragoza,8.0
uvIndex,std,Barcelona,1.2761154090825335
uvIndex,std,Bilbao,1.1682745744079035
uvIndex,std,Lisboa,1.045331270578153
uvIndex,std,Madrid,1.7073863667904159
uvIndex,std,Malaga,1.1553515024358691
uvIndex,std,Oporto,1.1454455202233678
uvIndex,std,Sevilla,1.5863666547832391
uvIndex,std,Valencia,0.4917504229623091
uvIndex,std,Vigo,1.0845716999788504
uvIndex,std,Zaragoza,1.5345431080836414
moon_illumination,count,Barcelona,3946.0
moon_illumination,count,Bilbao,3946.0
moon_illumination,count,Lisboa,3946.0
moon_illumination,count,Madrid,3946.0
moon_illumination,count,Malaga,3946.0
moon_illumination,count,Oporto,3946.0
moon_illumination,count,Sevilla,3946.0
moon_illumination,count,Valencia,3946.0
moon_illumination,count,Vigo,3946.0
moon_illumination,count,Zaragoza,3946.0
moon_illumination,mean,Barcelona,46.1158134820071
moon_illumination,mean,Bilbao,46.1158134820071
moon_illumination,mean,Lisboa,46.1158134820071
moon_illumination,mean,Madrid,46.1158134820071
moon_illumination,mean,Malaga,46.1158134820071
moon_illumination,mean,Oporto,46.1158134820071
moon_illumination,mean,Sevilla,46.1158134820071
moon_illumination,mean,Valencia,46.1158134820071
moon_illumination,mean,Vigo,46.1158134820071
moon_illumination,mean,Zaragoza,46.1158134820071
moon_illumination,min,Barcelona,0.0
moon_illumination,min,Bilbao,0.0
moon_illumination,min,Lisboa,0.0
moon_illumination,min,Madrid,0.0
moon_illumination,min,Malaga,0.0
moon_illumination,min,Oporto,0.0
moon_illumination,min,Sevilla,0.0
moon_illumination,min,Valencia,0.0
moon_illumination,min,Vigo,0.0
moon_illumination,min,Zaragoza,0.0
moon_illumination,25%,Barcelona,18.0
moon_illumination,25%,Bilbao,18.0
moon_illumination,25%,Lisboa,18.0
moon_illumination,25%,Madrid,18.0
moon_illumination,25%,Malaga,18.0
moon_illumination,25%,Oporto,18.0
moon_illumination,25%,Sevilla,18.0
moon_illumination,25%,Valencia,18.0
moon_illumination,25%,Vigo,18.0
moon_illumination,25%,Zaragoza,18.0
moon_illumination,50%,Barcelona,46.0
moon_illumination,50%,Bilbao,46.0
moon_illumination,50%,Lisboa,46.0
moon_illumination,50%,Madrid,46.0
moon_illumination,50%,Malaga,46.0
moon_illumination,50%,Oporto,46.0
moon_illumination,50%,Sevilla,46.0
moon_illumination,50%,Valencia,46.0
moon_illumination,50%,Vigo,46.0
moon_illumination,50%,Zaragoza,46.0
moon_illumination,75%,Barcelona,73.0
moon_illumination,75%,Bilbao,73.0
moon_illumination,75%,Lisboa,73.0
moon_illumination,75%,Madrid,73.0
