,,city,0
moon_illumination,75%,Malaga,73.0
moon_illumination,75%,Oporto,73.0
moon_illumination,75%,Sevilla,73.0
moon_illumination,75%,Valencia,73.0
moon_illumination,75%,Vigo,73.0
moon_illumination,75%,Zaragoza,73.0
moon_illumination,max,Barcelona,100.0
moon_illumination,max,Bilbao,100.0
moon_illumination,max,Lisboa,100.0
moon_illumination,max,Madrid,100.0
moon_illumination,max,Malaga,100.0
moon_illumination,max,Oporto,100.0
moon_illumination,max,Sevilla,100.0
moon_illumination,max,Valencia,100.0
moon_illumination,max,Vigo,100.0
moon_illumination,max,Zaragoza,100.0
moon_illumination,std,Barcelona,31.285001987588682
moon_illumination,std,Bilbao,31.285001987588682
moon_illumination,std,Lisboa,31.285001987588682
moon_illumination,std,Madrid,31.285001987588682
moon_illumination,std,Malaga,31.285001987588682
moon_illumination,std,Oporto,31.285001987588682
moon_illumination,std,Sevilla,31.285001987588682
moon_illumination,std,Valencia,31.285001987588682
moon_illumination,std,Vigo,31.285001987588682
moon_illumination,std,Zaragoza,31.285001987588682
DewPointC,count,Barcelona,3946.0
DewPointC,count,Bilbao,3946.0
DewPointC,count,Lisboa,3946.0
DewPointC,count,Madrid,3946.0
DewPointC,count,Malaga,3946.0
DewPointC,count,Oporto,3946.0
DewPointC,count,Sevilla,3946.0
DewPointC,count,Valencia,3946.0
DewPointC,count,Vigo,3946.0
DewPointC,count,Zaragoza,3946.0
DewPointC,mean,Barcelona,11.217435377597567
DewPointC,mean,Bilbao,9.529143436391282
DewPointC,mean,Lisboa,11.30385200202737
DewPointC,mean,Madrid,5.423973644196654
DewPointC,mean,Malaga,11.787633046122656
DewPointC,mean,Oporto,15.43613786112519
DewPointC,mean,Sevilla,9.12088190572732
DewPointC,mean,Valencia,20.697161682716676
DewPointC,mean,Vigo,9.98656867714141
DewPointC,mean,Zaragoza,6.617840851495185
DewPointC,min,Barcelona,-12.0
DewPointC,min,Bilbao,-7.0
DewPointC,min,Lisboa,-6.0
DewPointC,min,Madrid,-12.0
DewPointC,min,Malaga,-9.0
DewPointC,min,Oporto,-1.0
DewPointC,min,Sevilla,-12.0
DewPointC,min,Valencia,16.0
DewPointC,min,Vigo,-4.0
DewPointC,min,Zaragoza,-14.0
DewPointC,25%,Barcelona,7.0
DewPointC,25%,Bilbao,6.0
DewPointC,25%,Lisboa,9.0
DewPointC,25%,Madrid,3.0
DewPointC,25%,Malaga,8.0
DewPointC,25%,Oporto,13.0
DewPointC,25%,Sevilla,7.0
DewPointC,25%,Valencia,20.0
DewPointC,25%,Vigo,7.0
DewPointC,25%,Zaragoza,3.0
DewPointC,50%,Barcelona,11.0
DewPointC,50%,Bilbao,9.0
DewPointC,50%,Lisboa,12.0
DewPointC,50%,Madrid,6.0
DewPointC,50%,Malaga,12.0
DewPointC,50%,Oporto,16.0
DewPointC,50%,Sevilla,9.0
DewPointC,50%,Valencia,21.0
DewPointC,50%,Vigo,10.0
DewPointC,50%,Zaragoza,7.0
DewPointC,75%,Barcelona,17.0
DewPointC,75%,Bilbao,13.0
DewPointC,75%,Lisboa,14.0
DewPointC,75%,Madrid,9.0
DewPointC,75%,Malaga,15.0
DewPointC,75%,Oporto,19.0
DewPointC,75%,Sevilla,12.0
DewPointC,75%,Valencia,22.0
DewPointC,75%,Vigo,13.0
DewPointC,75%,Zaragoza,11.0
DewPointC,max,Barcelona,23.0
DewPointC,max,Bilbao,20.0
DewPointC,max,Lisboa,20.0
DewPointC,max,Madrid,15.0
DewPointC,max,Malaga,22.0
DewPointC,max,Oporto,25.0
DewPointC,max,Sevilla,20.0
DewPointC,max,Valencia,24.0
DewPointC,max,Vigo,19.0
DewPointC,max,Zaragoza,19.0
DewPointC,std,Barcelona,6.246062190590588
DewPointC,std,Bilbao,4.681250483030226
DewPointC,std,Lisboa,4.038869492893513
DewPointC,std,Madrid,4.337348985423979
DewPointC,std,Malaga,4.724609585942731
DewPointC,std,Oporto,4.275446648107312
DewPointC,std,Sevilla,4.237300098465206
DewPointC,std,Valencia,1.3548119387260666
DewPointC,std,Vigo,3.9260040456888405
DewPointC,std,Zaragoza,5.243710796383626
FeelsLikeC,count,Barcelona,3946.0
FeelsLikeC,count,Bilbao,3946.0
FeelsLikeC,count,Lisboa,3946.0
FeelsLikeC,count,Madrid,3946.0
FeelsLikeC,count,Malaga,3946.0
FeelsLikeC,count,Oporto,3946.0
FeelsLikeC,count,Sevilla,3946.0
FeelsLikeC,count,Valencia,3946.0
FeelsLikeC,count,Vigo,3946.0
FeelsLikeC,count,Zaragoza,3946.0
FeelsLikeC,mean,Barcelona,16.766852508869743
FeelsLikeC,mean,Bilbao,12.51976685250887
FeelsLikeC,mean,Lisboa,16.20248352762291
FeelsLikeC,mean,Madrid,14.746071971616827
FeelsLikeC,mean,Malaga,17.94298023314749
FeelsLikeC,mean,Oporto,20.163710086163203
FeelsLikeC,mean,Sevilla,18.742270653826658
FeelsLikeC,mean,Valencia,26.791941206284847
FeelsLikeC,mean,Vigo,12.834262544348707
FeelsLikeC,mean,Zaragoza,13.677141409021795
FeelsLikeC,min,Barcelona,-4.0
FeelsLikeC,min,Bilbao,-5.0
FeelsLikeC,min,Lisboa,2.0
FeelsLikeC,min,Madrid,-8.0
FeelsLikeC,min,Malaga,0.0
FeelsLikeC,min,Oporto,1.0
FeelsLikeC,min,Sevilla,-1.0
FeelsLikeC,min,Valencia,21.0
FeelsLikeC,min,Vigo,-2.0
FeelsLikeC,min,Zaragoza,-13.0
FeelsLikeC,25%,Barcelona,11.0
FeelsLikeC,25%,Bilbao,8.0
FeelsLikeC,25%,Lisboa,12.0
FeelsLikeC,25%,Madrid,7.0
FeelsLikeC,25%,Malaga,12.0
FeelsLikeC,25%,Oporto,16.0
FeelsLikeC,25%,Sevilla,12.0
FeelsLikeC,25%,Valencia,26.0
FeelsLikeC,25%,Vigo,9.0
FeelsLikeC,25%,Zaragoza,7.0
FeelsLikeC,50%,Barcelona,16.0
FeelsLikeC,50%,Bilbao,13.0
FeelsLikeC,50%,Lisboa,16.0
FeelsLikeC,50%,Madrid,14.0
FeelsLikeC,50%,Malaga,17.0
FeelsLikeC,50%,Oporto,20.0
FeelsLikeC,50%,Sevilla,18.0
FeelsLikeC,50%,Valencia,27.0
FeelsLikeC,50%,Vigo,13.0
FeelsLikeC,50%,Zaragoza,13.0
FeelsLikeC,75%,Barcelona,22.0
FeelsLikeC,75%,Bilbao,17.0
FeelsLikeC,75%,Lisboa,20.0
FeelsLikeC,75%,Madrid,23.0
FeelsLikeC,75%,Malaga,24.0
FeelsLikeC,75%,Oporto,25.0
FeelsLikeC,75%,Sevilla,26.0
FeelsLikeC,75%,Valencia,28.0
FeelsLikeC,75%,Vigo,17.0
FeelsLikeC,75%,Zaragoza,21.0
FeelsLikeC,max,Barcelona,36.0
FeelsLikeC,max,Bilbao,28.0
FeelsLikeC,max,Lisboa,32.0
FeelsLikeC,max,Madrid,35.0
FeelsLikeC,max,Malaga,32.0
FeelsLikeC,max,Oporto,37.0
FeelsLikeC,max,Sevilla,37.0
FeelsLikeC,max,Valencia,31.0
FeelsLikeC,max,Vigo,29.0
FeelsLikeC,max,Zaragoza,33.0
FeelsLikeC,std,Barcelona,7.2016317033652255
FeelsLikeC,std,Bilbao,5.828929168908138
FeelsLikeC,std,Lisboa,5.066883850527356
FeelsLikeC,std,Madrid,9.145542856956657
FeelsLikeC,std,Malaga,6.543840078965626
FeelsLikeC,std,Oporto,5.9482398432678325
FeelsLikeC,std,Sevilla,7.999982402625476
FeelsLikeC,std,Valencia,1.4619971522185058
FeelsLikeC,std,Vigo,5.233982935085532
FeelsLikeC,std,Zaragoza,8.736774225476124
HeatIndexC,count,Barcelona,3946.0
HeatIndexC,count,Bilbao,3946.0
HeatIndexC,count,Lisboa,3946.0
HeatIndexC,count,Madrid,3946.0
HeatIndexC,count,Malaga,3946.0
HeatIndexC,count,Oporto,3946.0
HeatIndexC,count,Sevilla,3946.0
HeatIndexC,count,Valencia,3946.0
HeatIndexC,count,Vigo,3946.0
HeatIndexC,count,Zaragoza,3946.0
HeatIndexC,mean,Barcelona,17.52179422199696
HeatIndexC,mean,Bilbao,13.814749113025849
HeatIndexC,mean,Lisboa,17.01317790167258
HeatIndexC,mean,Madrid,15.656614292954892
HeatIndexC,mean,Malaga,18.604662949822604
HeatIndexC,mean,Oporto,20.641915864166243
HeatIndexC,mean,Sevilla,19.206031424227067
HeatIndexC,mean,Valencia,26.823872275722252
HeatIndexC,mean,Vigo,13.915864166244297
HeatIndexC,mean,Zaragoza,14.986061834769387
HeatIndexC,min,Barcelona,1.0
HeatIndexC,min,Bilbao,0.0
HeatIndexC,min,Lisboa,5.0
HeatIndexC,min,Madrid,-2.0
HeatIndexC,min,Malaga,4.0
HeatIndexC,min,Oporto,4.0
HeatIndexC,min,Sevilla,2.0
HeatIndexC,min,Valencia,21.0
HeatIndexC,min,Vigo,2.0
HeatIndexC,min,Zaragoza,-4.0
HeatIndexC,25%,Barcelona,12.0
HeatIndexC,25%,Bilbao,10.0
HeatIndexC,25%,Lisboa,13.0
HeatIndexC,25%,Madrid,9.0
HeatIndexC,25%,Malaga,13.0
HeatIndexC,25%,Oporto,17.0
HeatIndexC,25%,Sevilla,13.0
HeatIndexC,25%,Valencia,26.0
HeatIndexC,25%,Vigo,10.0
HeatIndexC,25%,Zaragoza,9.0
HeatIndexC,50%,Barcelona,16.0
HeatIndexC,50%,Bilbao,13.0
HeatIndexC,50%,Lisboa,17.0
HeatIndexC,50%,Madrid,15.0
HeatIndexC,50%,Malaga,17.0
HeatIndexC,50%,Oporto,21.0
HeatIndexC,50%,Sevilla,18.0
HeatIndexC,50%,Valencia,27.0
HeatIndexC,50%,Vigo,13.5
HeatIndexC,50%,Zaragoza,14.0
HeatIndexC,75%,Barcelona,23.0
HeatIndexC,75%,Bilbao,18.0
HeatIndexC,75%,Lisboa,21.0
HeatIndexC,75%,Madrid,23.0
HeatIndexC,75%,Malaga,24.0
HeatIndexC,75%,Oporto,25.0
HeatIndexC,75%,Sevilla,26.0
HeatIndexC,75%,Valencia,28.0
HeatIndexC,75%,Vigo,18.0
HeatIndexC,75%,Zaragoza,21.0
HeatIndexC,max,Barcelona,36.0
HeatIndexC,max,Bilbao,28.0
HeatIndexC,max,Lisboa,32.0
HeatIndexC,max,Madrid,35.0
HeatIndexC,max,Malaga,32.0
HeatIndexC,max,Oporto,37.0
HeatIndexC,max,Sevilla,37.0
HeatIndexC,max,Valencia,31.0
HeatIndexC,max,Vigo,29.0
HeatIndexC,max,Zaragoza,33.0
HeatIndexC,std,Barcelona,6.696775337665932
HeatIndexC,std,Bilbao,4.948392259847496
HeatIndexC,std,Lisboa,4.597109213151879
HeatIndexC,std,Madrid,8.254962978792236
HeatIndexC,std,Malaga,6.0503019062134715
HeatIndexC,std,Oporto,5.606239216589774
HeatIndexC,std,Sevilla,7.551991259113023
HeatIndexC,std,Valencia,1.375744179916689
HeatIndexC,std,Vigo,4.5798386327413425
HeatIndexC,std,Zaragoza,7.54222979405898
WindChillC,count,Barcelona,3946.0
WindChillC,count,Bilbao,3946.0
WindChillC,count,Lisboa,3946.0
WindChillC,count,Madrid,3946.0
WindChillC,count,Malaga,3946.0
WindChillC,count,Oporto,3946.0
WindChillC,count,Sevilla,3946.0
WindChillC,count,Valencia,3946.0
WindChillC,count,Vigo,3946.0
WindChillC,count,Zaragoza,3946.0
WindChillC,mean,Barcelona,16.386720729853014
WindChillC,mean,Bilbao,12.500506842372022
WindChillC,mean,Lisboa,16.133046122655855
WindChillC,mean,Madrid,14.837303598580842
WindChillC,mean,Malaga,17.570704510897112
WindChillC,mean,Oporto,19.55271160669032
WindChillC,mean,Sevilla,18.705524581855045
WindChillC,mean,Valencia,24.60973137354283
WindChillC,mean,Vigo,12.823112012164216
WindChillC,mean,Zaragoza,13.611758743030917
WindChillC,min,Barcelona,-4.0
WindChillC,min,Bilbao,-5.0
WindChillC,min,Lisboa,2.0
WindChillC,min,Madrid,-8.0
WindChillC,min,Malaga,0.0
WindChillC,min,Oporto,1.0
WindChillC,min,Sevilla,-1.0
WindChillC,min,Valencia,21.0
WindChillC,min,Vigo,-2.0
WindChillC,min,Zaragoza,-13.0
WindChillC,25%,Barcelona,11.0
WindChillC,25%,Bilbao,8.0
WindChillC,25%,Lisboa,12.0
WindChillC,25%,Madrid,7.0
WindChillC,25%,Malaga,12.0
WindChillC,25%,Oporto,16.0
WindChillC,25%,Sevilla,12.0
WindChillC,25%,Valencia,24.0
WindChillC,25%,Vigo,9.0
WindChillC,25%,Zaragoza,7.0
WindChillC,50%,Barcelona,16.0
WindChillC,50%,Bilbao,13.0
WindChillC,50%,Lisboa,16.0
WindChillC,50%,Madrid,14.0
WindChillC,50%,Malaga,17.0
WindChillC,50%,Oporto,20.0
WindChillC,50%,Sevilla,18.0
WindChillC,50%,Valencia,25.0
WindChillC,50%,Vigo,13.0
WindChillC,50%,Zaragoza,13.0
WindChillC,75%,Barcelona,22.0
WindChillC,75%,Bilbao,17.0
WindChillC,75%,Lisboa,20.0
WindChillC,75%,Madrid,23.0
WindChillC,75%,Malaga,23.0
WindChillC,75%,Oporto,23.0
WindChillC,75%,Sevilla,26.0
WindChillC,75%,Valencia,25.0
WindChillC,75%,Vigo,17.0
WindChillC,75%,Zaragoza,21.0
WindChillC,max,Barcelona,32.0
WindChillC,max,Bilbao,26.0
WindChillC,max,Lisboa,32.0
WindChillC,max,Madrid,35.0
WindChillC,max,Malaga,31.0
WindChillC,max,Oporto,33.0
WindChillC,max,Sevilla,37.0
WindChillC,max,Valencia,29.0
WindChillC,max,Vigo,27.0
WindChillC,max,Zaragoza,33.0
WindChillC,std,Barcelona,6.660323931389362
WindChillC,std,Bilbao,5.7903923525115415
WindChillC,std,Lisboa,4.951453827179285
WindChillC,std,Madrid,9.279924348910003
WindChillC,std,Malaga,6.066525439688083
WindChillC,std,Oporto,5.191138397993746
WindChillC,std,Sevilla,7.963570725379925
WindChillC,std,Valencia,1.1874914518009672
WindChillC,std,Vigo,5.209928422339776
WindChillC,std,Zaragoza,8.645023395241015
WindGustKmph,count,Barcelona,3946.0
WindGustKmph,count,Bilbao,3946.0
WindGustKmph,count,Lisboa,3946.0
WindGustKmph,count,Madrid,3946.0
WindGustKmph,count,Malaga,3946.0
WindGustKmph,count,Oporto,3946.0
WindGustKmph,count,Sevilla,3946.0
WindGustKmph,count,Valencia,3946.0
WindGustKmph,count,Vigo,3946.0
WindGustKmph,count,Zaragoza,3946.0
WindGustKmph,mean,Barcelona,15.402686264571718
WindGustKmph,mean,Bilbao,21.80587937151546
WindGustKmph,mean,Lisboa,22.84135833755702
WindGustKmph,mean,Madrid,15.431576279776989
WindGustKmph,mean,Malaga,17.764064875823617
WindGustKmph,mean,Oporto,18.186264571718194
WindGustKmph,mean,Sevilla,14.60795742524075
WindGustKmph,mean,Valencia,8.899645210339584
WindGustKmph,mean,Vigo,19.911049163710086
WindGustKmph,mean,Zaragoza,22.055245818550432
WindGustKmph,min,Barcelona,4.0
WindGustKmph,min,Bilbao,4.0
WindGustKmph,min,Lisboa,4.0
WindGustKmph,min,Madrid,2.0
WindGustKmph,min,Malaga,3.0
WindGustKmph,min,Oporto,5.0
WindGustKmph,min,Sevilla,3.0
WindGustKmph,min,Valencia,3.0
WindGustKmph,min,Vigo,5.0
WindGustKmph,min,Zaragoza,3.0
WindGustKmph,25%,Barcelona,11.0
WindGustKmph,25%,Bilbao,13.0
WindGustKmph,25%,Lisboa,17.0
WindGustKmph,25%,Madrid,11.0
WindGustKmph,25%,Malaga,11.0
WindGustKmph,25%,Oporto,14.0
WindGustKmph,25%,Sevilla,11.0
WindGustKmph,25%,Valencia,7.0
WindGustKmph,25%,Vigo,14.0
WindGustKmph,25%,Zaragoza,13.0
WindGustKmph,50%,Barcelona,13.0
WindGustKmph,50%,Bilbao,19.0
WindGustKmph,50%,Lisboa,22.0
WindGustKmph,50%,Madrid,14.0
WindGustKmph,50%,Malaga,17.0
WindGustKmph,50%,Oporto,17.0
WindGustKmph,50%,Sevilla,13.0
WindGustKmph,50%,Valencia,9.0
WindGustKmph,50%,Vigo,18.0
WindGustKmph,50%,Zaragoza,19.0
WindGustKmph,75%,Barcelona,18.0
WindGustKmph,75%,Bilbao,28.0
WindGustKmph,75%,Lisboa,28.0
WindGustKmph,75%,Madrid,19.0
WindGustKmph,75%,Malaga,23.0
WindGustKmph,75%,Oporto,22.0
WindGustKmph,75%,Sevilla,17.0
WindGustKmph,75%,Valencia,10.0
WindGustKmph,75%,Vigo,25.0
WindGustKmph,75%,Zaragoza,28.0
WindGustKmph,max,Barcelona,59.0
WindGustKmph,max,Bilbao,87.0
WindGustKmph,max,Lisboa,71.0
WindGustKmph,max,Madrid,56.0
WindGustKmph,max,Malaga,58.0
WindGustKmph,max,Oporto,53.0
WindGustKmph,max,Sevilla,53.0
WindGustKmph,max,Valencia,19.0
WindGustKmph,max,Vigo,68.0
WindGustKmph,max,Zaragoza,76.0
WindGustKmph,std,Barcelona,6.91353683108193
WindGustKmph,std,Bilbao,11.022655590800456
WindGustKmph,std,Lisboa,8.459171911868962
WindGustKmph,std,Madrid,6.9762956530066615
WindGustKmph,std,Malaga,7.876604500264358
WindGustKmph,std,Oporto,6.431191725200174
WindGustKmph,std,Sevilla,5.866588391073486
WindGustKmph,std,Valencia,2.439652341960027
WindGustKmph,std,Vigo,8.532852760793398
WindGustKmph,std,Zaragoza,11.561791411223558
cloudcover,count,Barcelona,3946.0
cloudcover,count,Bilbao,3946.0
cloudcover,count,Lisboa,3946.0
cloudcover,count,Madrid,3946.0
cloudcover,count,Malaga,3946.0
cloudcover,count,Oporto,3946.0
cloudcover,count,Sevilla,3946.0
cloudcover,count,Valencia,3946.0
cloudcover,count,Vigo,3946.0
cloudcover,count,Zaragoza,3946.0
cloudcover,mean,Barcelona,23.46705524581855
cloudcover,mean,Bilbao,40.85200202736949
cloudcover,mean,Lisboa,27.0727318803852
cloudcover,mean,Madrid,21.863152559553978
cloudcover,mean,Malaga,17.680435884439937
cloudcover,mean,Oporto,35.80131779016726
cloudcover,mean,Sevilla,20.493917891535734
cloudcover,mean,Valencia,33.21236695387734
cloudcover,mean,Vigo,35.610491637100864
cloudcover,mean,Zaragoza,23.105930055752662
cloudcover,min,Barcelona,0.0
cloudcover,min,Bilbao,0.0
cloudcover,min,Lisboa,0.0
cloudcover,min,Madrid,0.0
cloudcover,min,Malaga,0.0
cloudcover,min,Oporto,0.0
cloudcover,min,Sevilla,0.0
cloudcover,min,Valencia,0.0
cloudcover,min,Vigo,0.0
cloudcover,min,Zaragoza,0.0
cloudcover,25%,Barcelona,8.0
cloudcover,25%,Bilbao,18.0
cloudcover,25%,Lisboa,6.0
cloudcover,25%,Madrid,5.0
cloudcover,25%,Malaga,3.0
cloudcover,25%,Oporto,13.0
cloudcover,25%,Sevilla,3.0
cloudcover,25%,Valencia,21.0
cloudcover,25%,Vigo,8.0
cloudcover,25%,Zaragoza,7.0
cloudcover,50%,Barcelona,17.0
cloudcover,50%,Bilbao,38.0
cloudcover,50%,Lisboa,19.5
cloudcover,50%,Madrid,13.0
cloudcover,50%,Malaga,10.0
cloudcover,50%,Oporto,31.0
cloudcover,50%,Sevilla,11.0
cloudcover,50%,Valencia,30.0
cloudcover,50%,Vigo,29.0
cloudcover,50%,Zaragoza,17.0
cloudcover,75%,Barcelona,34.0
cloudcover,75%,Bilbao,61.0
cloudcover,75%,Lisboa,44.0
cloudcover,75%,Madrid,33.0
cloudcover,75%,Malaga,26.0
cloudcover,75%,Oporto,55.0
cloudcover,75%,Sevilla,32.0
cloudcover,75%,Valencia,42.0
cloudcover,75%,Vigo,59.0
cloudcover,75%,Zaragoza,34.0
cloudcover,max,Barcelona,100.0
cloudcover,max,Bilbao,100.0
cloudcover,max,Lisboa,100.0
cloudcover,max,Madrid,100.0
cloudcover,max,Malaga,100.0
cloudcover,max,Oporto,100.0
cloudcover,max,Sevilla,100.0
cloudcover,max,Valencia,99.0
cloudcover,max,Vigo,100.0
cloudcover,max,Zaragoza,100.0
cloudcover,std,Barcelona,20.456799931012657
cloudcover,std,Bilbao,27.184799530655408
cloudcover,std,Lisboa,24.60733517620511
cloudcover,std,Madrid,22.55761867528707
cloudcover,std,Malaga,19.44722819123582
cloudcover,std,Oporto,26.49452789544297
cloudcover,std,Sevilla,22.836967529403083
cloudcover,std,Valencia,16.651121037652626
cloudcover,std,Vigo,29.69366336471111
cloudcover,std,Zaragoza,20.415753014832944
humidity,count,Barcelona,3946.0
humidity,count,Bilbao,3946.0
humidity,count,Lisboa,3946.0
humidity,count,Madrid,3946.0
humidity,count,Malaga,3946.0
humidity,count,Oporto,3946.0
humidity,count,Sevilla,3946.0
humidity,count,Valencia,3946.0
humidity,count,Vigo,3946.0
humidity,count,Zaragoza,3946.0
humidity,mean,Barcelona,70.39660415610746
humidity,mean,Bilbao,77.01545869234668
humidity,mean,Lisboa,72.25139381652306
humidity,mean,Madrid,56.700963000506846
humidity,mean,Malaga,68.27166751140395
humidity,mean,Oporto,78.21312721743537
