,,city,0
humidity,mean,Sevilla,58.64647744551444
humidity,mean,Valencia,80.48454130765332
humidity,mean,Vigo,79.5339584389255
humidity,mean,Zaragoza,61.7227572225038
humidity,min,Barcelona,28.0
humidity,min,Bilbao,42.0
humidity,min,Lisboa,26.0
humidity,min,Madrid,14.0
humidity,min,Malaga,28.0
humidity,min,Oporto,46.0
humidity,min,Sevilla,17.0
humidity,min,Valencia,48.0
humidity,min,Vigo,40.0
humidity,min,Zaragoza,25.0
humidity,25%,Barcelona,65.0
humidity,25%,Bilbao,73.0
humidity,25%,Lisboa,66.0
humidity,25%,Madrid,40.25
humidity,25%,Malaga,62.0
humidity,25%,Oporto,73.0
humidity,25%,Sevilla,44.0
humidity,25%,Valencia,75.0
humidity,25%,Vigo,73.0
humidity,25%,Zaragoza,53.0
humidity,50%,Barcelona,71.0
humidity,50%,Bilbao,78.0
humidity,50%,Lisboa,73.0
humidity,50%,Madrid,57.0
humidity,50%,Malaga,69.0
humidity,50%,Oporto,79.0
humidity,50%,Sevilla,59.0
humidity,50%,Valencia,81.0
humidity,50%,Vigo,80.0
humidity,50%,Zaragoza,62.0
humidity,75%,Barcelona,77.0
humidity,75%,Bilbao,82.0
humidity,75%,Lisboa,79.0
humidity,75%,Madrid,73.0
humidity,75%,Malaga,76.0
humidity,75%,Oporto,84.0
humidity,75%,Sevilla,73.0
humidity,75%,Valencia,86.0
humidity,75%,Vigo,87.0
humidity,75%,Zaragoza,71.0
humidity,max,Barcelona,97.0
humidity,max,Bilbao,96.0
humidity,max,Lisboa,96.0
humidity,max,Madrid,99.0
humidity,max,Malaga,95.0
humidity,max,Oporto,99.0
humidity,max,Sevilla,97.0
humidity,max,Valencia,99.0
humidity,max,Vigo,99.0
humidity,max,Zaragoza,94.0
humidity,std,Barcelona,10.007276370411057
humidity,std,Bilbao,7.699325222186713
humidity,std,Lisboa,10.436464995657245
humidity,std,Madrid,19.01195098986993
humidity,std,Malaga,10.425652923999758
humidity,std,Oporto,8.888918208799181
humidity,std,Sevilla,18.223091773173643
humidity,std,Valencia,7.816909249855292
humidity,std,Vigo,9.794335674135256
humidity,std,Zaragoza,12.286676002863663
precipMM,count,Barcelona,3946.0
precipMM,count,Bilbao,3946.0
precipMM,count,Lisboa,3946.0
precipMM,count,Madrid,3946.0
precipMM,count,Malaga,3946.0
precipMM,count,Oporto,3946.0
precipMM,count,Sevilla,3946.0
precipMM,count,Valencia,3946.0
precipMM,count,Vigo,3946.0
precipMM,count,Zaragoza,3946.0
precipMM,mean,Barcelona,0.8754434870755196
precipMM,mean,Bilbao,1.4477698935631018
precipMM,mean,Lisboa,0.8689812468322352
precipMM,mean,Madrid,0.5234414597060314
precipMM,mean,Malaga,0.5729853015712113
precipMM,mean,Oporto,1.8071464774455144
precipMM,mean,Sevilla,0.666751140395337
precipMM,mean,Valencia,2.34477952356817
precipMM,mean,Vigo,2.304967055245819
precipMM,mean,Zaragoza,0.5718955904713634
precipMM,min,Barcelona,0.0
precipMM,min,Bilbao,0.0
precipMM,min,Lisboa,0.0
precipMM,min,Madrid,0.0
precipMM,min,Malaga,0.0
precipMM,min,Oporto,0.0
precipMM,min,Sevilla,0.0
precipMM,min,Valencia,0.0
precipMM,min,Vigo,0.0
precipMM,min,Zaragoza,0.0
precipMM,25%,Barcelona,0.0
precipMM,25%,Bilbao,0.0
precipMM,25%,Lisboa,0.0
precipMM,25%,Madrid,0.0
precipMM,25%,Malaga,0.0
precipMM,25%,Oporto,0.0
precipMM,25%,Sevilla,0.0
precipMM,25%,Valencia,0.0
precipMM,25%,Vigo,0.0
precipMM,25%,Zaragoza,0.0
precipMM,50%,Barcelona,0.0
precipMM,50%,Bilbao,0.3
precipMM,50%,Lisboa,0.0
precipMM,50%,Madrid,0.0
precipMM,50%,Malaga,0.0
precipMM,50%,Oporto,0.0
precipMM,50%,Sevilla,0.0
precipMM,50%,Valencia,0.9
precipMM,50%,Vigo,0.1
precipMM,50%,Zaragoza,0.0
precipMM,75%,Barcelona,0.5
precipMM,75%,Bilbao,1.5
precipMM,75%,Lisboa,0.4
precipMM,75%,Madrid,0.2
precipMM,75%,Malaga,0.1
precipMM,75%,Oporto,1.3
precipMM,75%,Sevilla,0.0
precipMM,75%,Valencia,3.5
precipMM,75%,Vigo,1.9
precipMM,75%,Zaragoza,0.2
precipMM,max,Barcelona,31.5
precipMM,max,Bilbao,58.8
precipMM,max,Lisboa,32.2
precipMM,max,Madrid,30.4
precipMM,max,Malaga,28.6
precipMM,max,Oporto,109.8
precipMM,max,Sevilla,36.5
precipMM,max,Valencia,47.1
precipMM,max,Vigo,77.5
precipMM,max,Zaragoza,40.3
precipMM,std,Barcelona,2.4292164667452165
precipMM,std,Bilbao,3.090390903738899
precipMM,std,Lisboa,2.348575778796238
precipMM,std,Madrid,1.6861368438735875
precipMM,std,Malaga,2.046509918724843
precipMM,std,Oporto,5.059967349101789
precipMM,std,Sevilla,2.500702955650765
precipMM,std,Valencia,3.6348990518872424
precipMM,std,Vigo,5.392237829281353
precipMM,std,Zaragoza,2.0264620265352673
pressure,count,Barcelona,3946.0
pressure,count,Bilbao,3946.0
pressure,count,Lisboa,3946.0
pressure,count,Madrid,3946.0
pressure,count,Malaga,3946.0
pressure,count,Oporto,3946.0
pressure,count,Sevilla,3946.0
pressure,count,Valencia,3946.0
pressure,count,Vigo,3946.0
pressure,count,Zaragoza,3946.0
pressure,mean,Barcelona,1016.5653826659909
pressure,mean,Bilbao,1018.0813482007096
pressure,mean,Lisboa,1018.0615813482007
pressure,mean,Madrid,1017.7934617334009
pressure,mean,Malaga,1017.384693360365
pressure,mean,Oporto,1015.5983274201724
pressure,mean,Sevilla,1017.3613786112519
pressure,mean,Valencia,1012.1079574252408
pressure,mean,Vigo,1018.1490116573746
pressure,mean,Zaragoza,1017.6089711099849
pressure,min,Barcelona,986.0
pressure,min,Bilbao,982.0
pressure,min,Lisboa,983.0
pressure,min,Madrid,987.0
pressure,min,Malaga,988.0
pressure,min,Oporto,1001.0
pressure,min,Sevilla,985.0
pressure,min,Valencia,1007.0
pressure,min,Vigo,982.0
pressure,min,Zaragoza,985.0
pressure,25%,Barcelona,1013.0
pressure,25%,Bilbao,1014.0
pressure,25%,Lisboa,1015.0
pressure,25%,Madrid,1014.0
pressure,25%,Malaga,1014.0
pressure,25%,Oporto,1012.0
pressure,25%,Sevilla,1014.0
pressure,25%,Valencia,1011.0
pressure,25%,Vigo,1015.0
pressure,25%,Zaragoza,1014.0
pressure,50%,Barcelona,1017.0
pressure,50%,Bilbao,1018.0
pressure,50%,Lisboa,1018.0
pressure,50%,Madrid,1017.0
pressure,50%,Malaga,1017.0
pressure,50%,Oporto,1015.0
pressure,50%,Sevilla,1017.0
pressure,50%,Valencia,1012.0
pressure,50%,Vigo,1019.0
pressure,50%,Zaragoza,1018.0
pressure,75%,Barcelona,1021.0
pressure,75%,Bilbao,1023.0
pressure,75%,Lisboa,1021.0
pressure,75%,Madrid,1022.0
pressure,75%,Malaga,1020.0
pressure,75%,Oporto,1019.0
pressure,75%,Sevilla,1020.0
pressure,75%,Valencia,1013.0
pressure,75%,Vigo,1022.0
pressure,75%,Zaragoza,1022.0
pressure,max,Barcelona,1040.0
pressure,max,Bilbao,1042.0
pressure,max,Lisboa,1040.0
pressure,max,Madrid,1043.0
pressure,max,Malaga,1040.0
pressure,max,Oporto,1035.0
pressure,max,Sevilla,1040.0
pressure,max,Valencia,1017.0
pressure,max,Vigo,1042.0
pressure,max,Zaragoza,1042.0
pressure,std,Barcelona,6.882346979210617
pressure,std,Bilbao,7.7845006584421155
pressure,std,Lisboa,6.414575365406183
pressure,std,Madrid,6.7370806996083
pressure,std,Malaga,5.629769584214574
pressure,std,Oporto,5.113821053730267
pressure,std,Sevilla,5.82257035171956
pressure,std,Valencia,1.4896355179664533
pressure,std,Vigo,7.370175591517525
pressure,std,Zaragoza,6.9195566504626855
tempC,count,Barcelona,3946.0
tempC,count,Bilbao,3946.0
tempC,count,Lisboa,3946.0
tempC,count,Madrid,3946.0
tempC,count,Malaga,3946.0
tempC,count,Oporto,3946.0
tempC,count,Sevilla,3946.0
tempC,count,Valencia,3946.0
tempC,count,Vigo,3946.0
tempC,count,Zaragoza,3946.0
tempC,mean,Barcelona,19.24404460212874
tempC,mean,Bilbao,16.316523061327928
tempC,mean,Lisboa,20.458945767866194
tempC,mean,Madrid,20.05701976685251
tempC,mean,Malaga,20.47389761784085
tempC,mean,Oporto,24.7181956411556
tempC,mean,Sevilla,25.05068423720223
tempC,mean,Valencia,28.35656360871769
tempC,mean,Vigo,17.36796756208819
tempC,mean,Zaragoza,20.00025342118601
tempC,min,Barcelona,4.0
tempC,min,Bilbao,1.0
tempC,min,Lisboa,8.0
tempC,min,Madrid,0.0
tempC,min,Malaga,6.0
tempC,min,Oporto,5.0
tempC,min,Sevilla,3.0
tempC,min,Valencia,21.0
tempC,min,Vigo,4.0
tempC,min,Zaragoza,0.0
tempC,25%,Barcelona,14.0
tempC,25%,Bilbao,12.0
tempC,25%,Lisboa,16.0
tempC,25%,Madrid,12.0
tempC,25%,Malaga,16.0
tempC,25%,Oporto,21.0
tempC,25%,Sevilla,18.0
tempC,25%,Valencia,27.0
tempC,25%,Vigo,13.0
tempC,25%,Zaragoza,13.0
tempC,50%,Barcelona,19.0
tempC,50%,Bilbao,16.0
tempC,50%,Lisboa,20.0
tempC,50%,Madrid,19.0
tempC,50%,Malaga,20.0
tempC,50%,Oporto,25.0
tempC,50%,Sevilla,24.0
tempC,50%,Valencia,28.0
tempC,50%,Vigo,17.0
tempC,50%,Zaragoza,19.0
tempC,75%,Barcelona,24.0
tempC,75%,Bilbao,20.0
tempC,75%,Lisboa,25.0
tempC,75%,Madrid,28.0
tempC,75%,Malaga,25.0
tempC,75%,Oporto,29.0
tempC,75%,Sevilla,33.0
tempC,75%,Valencia,29.0
tempC,75%,Vigo,22.0
tempC,75%,Zaragoza,27.0
tempC,max,Barcelona,34.0
tempC,max,Bilbao,33.0
tempC,max,Lisboa,40.0
tempC,max,Madrid,40.0
tempC,max,Malaga,35.0
tempC,max,Oporto,40.0
tempC,max,Sevilla,45.0
tempC,max,Valencia,35.0
tempC,max,Vigo,33.0
tempC,max,Zaragoza,41.0
tempC,std,Barcelona,5.914601061409584
tempC,std,Bilbao,5.409414473124942
tempC,std,Lisboa,5.275186412756124
tempC,std,Madrid,8.93446312425919
tempC,std,Malaga,5.619173483252597
tempC,std,Oporto,5.741597344304366
tempC,std,Sevilla,8.57783069932907
tempC,std,Valencia,1.8224981116393026
tempC,std,Vigo,5.39322466328411
tempC,std,Zaragoza,8.452791437092285
visibility,count,Barcelona,3946.0
visibility,count,Bilbao,3946.0
visibility,count,Lisboa,3946.0
visibility,count,Madrid,3946.0
visibility,count,Malaga,3946.0
visibility,count,Oporto,3946.0
visibility,count,Sevilla,3946.0
visibility,count,Valencia,3946.0
visibility,count,Vigo,3946.0
visibility,count,Zaragoza,3946.0
visibility,mean,Barcelona,9.87658388241257
visibility,mean,Bilbao,9.685757729346173
visibility,mean,Lisboa,9.737202230106437
visibility,mean,Madrid,9.668525088697415
visibility,mean,Malaga,9.931069437404966
visibility,mean,Oporto,8.96477445514445
visibility,mean,Sevilla,9.629244804865687
visibility,mean,Valencia,9.162696401419158
visibility,mean,Vigo,9.218702483527624
visibility,mean,Zaragoza,9.857577293461734
visibility,min,Barcelona,6.0
visibility,min,Bilbao,4.0
visibility,min,Lisboa,3.0
visibility,min,Madrid,2.0
visibility,min,Malaga,7.0
visibility,min,Oporto,3.0
visibility,min,Sevilla,3.0
visibility,min,Valencia,1.0
visibility,min,Vigo,1.0
visibility,min,Zaragoza,4.0
visibility,25%,Barcelona,10.0
visibility,25%,Bilbao,9.0
visibility,25%,Lisboa,10.0
visibility,25%,Madrid,10.0
visibility,25%,Malaga,10.0
visibility,25%,Oporto,8.0
visibility,25%,Sevilla,10.0
visibility,25%,Valencia,9.0
visibility,25%,Vigo,9.0
visibility,25%,Zaragoza,10.0
visibility,50%,Barcelona,10.0
visibility,50%,Bilbao,10.0
visibility,50%,Lisboa,10.0
visibility,50%,Madrid,10.0
visibility,50%,Malaga,10.0
visibility,50%,Oporto,10.0
visibility,50%,Sevilla,10.0
visibility,50%,Valencia,10.0
visibility,50%,Vigo,10.0
visibility,50%,Zaragoza,10.0
visibility,75%,Barcelona,10.0
visibility,75%,Bilbao,10.0
visibility,75%,Lisboa,10.0
visibility,75%,Madrid,10.0
visibility,75%,Malaga,10.0
visibility,75%,Oporto,10.0
visibility,75%,Sevilla,10.0
visibility,75%,Valencia,10.0
visibility,75%,Vigo,10.0
visibility,75%,Zaragoza,10.0
visibility,max,Barcelona,20.0
visibility,max,Bilbao,20.0
visibility,max,Lisboa,20.0
visibility,max,Madrid,20.0
visibility,max,Malaga,19.0
visibility,max,Oporto,20.0
visibility,max,Sevilla,20.0
visibility,max,Valencia,20.0
visibility,max,Vigo,20.0
visibility,max,Zaragoza,20.0
visibility,std,Barcelona,0.636629342976259
visibility,std,Bilbao,0.7957968775473633
visibility,std,Lisboa,0.8295063526000854
visibility,std,Madrid,1.0182654821538748
visibility,std,Malaga,0.532171791300571
visibility,std,Oporto,1.4201254562892607
visibility,std,Sevilla,1.0973623347224717
visibility,std,Valencia,1.6254899941984464
visibility,std,Vigo,1.3284695595020668
visibility,std,Zaragoza,0.6881135356930043
winddirDegree,count,Barcelona,3946.0
winddirDegree,count,Bilbao,3946.0
winddirDegree,count,Lisboa,3946.0
winddirDegree,count,Madrid,3946.0
winddirDegree,count,Malaga,3946.0
winddirDegree,count,Oporto,3946.0
winddirDegree,count,Sevilla,3946.0
winddirDegree,count,Valencia,3946.0
winddirDegree,count,Vigo,3946.0
winddirDegree,count,Zaragoza,3946.0
winddirDegree,mean,Barcelona,194.22757222503802
winddirDegree,mean,Bilbao,194.80157121135326
winddirDegree,mean,Lisboa,229.48327420172328
winddirDegree,mean,Madrid,184.1887987835783
winddirDegree,mean,Malaga,200.7247845919919
winddirDegree,mean,Oporto,167.5435884439939
winddirDegree,mean,Sevilla,174.64850481500252
winddirDegree,mean,Valencia,98.11936137861125
winddirDegree,mean,Vigo,171.25063355296504
winddirDegree,mean,Zaragoza,235.48276735935124
winddirDegree,min,Barcelona,16.0
winddirDegree,min,Bilbao,10.0
winddirDegree,min,Lisboa,5.0
winddirDegree,min,Madrid,12.0
winddirDegree,min,Malaga,52.0
winddirDegree,min,Oporto,21.0
winddirDegree,min,Sevilla,6.0
winddirDegree,min,Valencia,5.0
winddirDegree,min,Vigo,11.0
winddirDegree,min,Zaragoza,43.0
winddirDegree,25%,Barcelona,139.0
winddirDegree,25%,Bilbao,139.0
winddirDegree,25%,Lisboa,168.0
winddirDegree,25%,Madrid,127.25
winddirDegree,25%,Malaga,125.0
winddirDegree,25%,Oporto,110.0
winddirDegree,25%,Sevilla,110.0
winddirDegree,25%,Valencia,51.0
winddirDegree,25%,Vigo,136.25
winddirDegree,25%,Zaragoza,170.0
winddirDegree,50%,Barcelona,206.0
winddirDegree,50%,Bilbao,196.0
winddirDegree,50%,Lisboa,245.0
winddirDegree,50%,Madrid,186.0
winddirDegree,50%,Malaga,205.0
winddirDegree,50%,Oporto,159.0
winddirDegree,50%,Sevilla,185.0
winddirDegree,50%,Valencia,90.0
winddirDegree,50%,Vigo,173.0
winddirDegree,50%,Zaragoza,260.0
winddirDegree,75%,Barcelona,249.0
winddirDegree,75%,Bilbao,260.0
winddirDegree,75%,Lisboa,306.0
winddirDegree,75%,Madrid,243.0
winddirDegree,75%,Malaga,274.0
winddirDegree,75%,Oporto,219.75
winddirDegree,75%,Sevilla,236.0
winddirDegree,75%,Valencia,142.0
winddirDegree,75%,Vigo,218.0
winddirDegree,75%,Zaragoza,305.0
winddirDegree,max,Barcelona,344.0
winddirDegree,max,Bilbao,349.0
winddirDegree,max,Lisboa,357.0
winddirDegree,max,Madrid,352.0
winddirDegree,max,Malaga,342.0
winddirDegree,max,Oporto,345.0
winddirDegree,max,Sevilla,340.0
winddirDegree,max,Valencia,354.0
winddirDegree,max,Vigo,352.0
winddirDegree,max,Zaragoza,337.0
winddirDegree,std,Barcelona,70.64227460059404
winddirDegree,std,Bilbao,76.66776485176742
winddirDegree,std,Lisboa,89.01177973637584
winddirDegree,std,Madrid,74.30633736840201
winddirDegree,std,Malaga,77.12675379590581
winddirDegree,std,Oporto,67.47781873316193
winddirDegree,std,Sevilla,77.8380488219301
winddirDegree,std,Valencia,54.77523790131746
winddirDegree,std,Vigo,70.12643140139154
winddirDegree,std,Zaragoza,76.67862472705848
windspeedKmph,count,Barcelona,3946.0
windspeedKmph,count,Bilbao,3946.0
windspeedKmph,count,Lisboa,3946.0
windspeedKmph,count,Madrid,3946.0
windspeedKmph,count,Malaga,3946.0
windspeedKmph,count,Oporto,3946.0
windspeedKmph,count,Sevilla,3946.0
windspeedKmph,count,Valencia,3946.0
windspeedKmph,count,Vigo,3946.0
windspeedKmph,count,Zaragoza,3946.0
windspeedKmph,mean,Barcelona,10.54434870755195
windspeedKmph,mean,Bilbao,14.090217942219969
windspeedKmph,mean,Lisboa,14.892802838317284
windspeedKmph,mean,Madrid,10.501013684744045
windspeedKmph,mean,Malaga,11.586416624429802
windspeedKmph,mean,Oporto,11.390268626457171
windspeedKmph,mean,Sevilla,9.246325392802838
windspeedKmph,mean,Valencia,6.157121135326913
windspeedKmph,mean,Vigo,12.314242270653827
windspeedKmph,mean,Zaragoza,15.006842372022302
windspeedKmph,min,Barcelona,3.0
windspeedKmph,min,Bilbao,3.0
windspeedKmph,min,Lisboa,2.0
windspeedKmph,min,Madrid,1.0
windspeedKmph,min,Malaga,3.0
windspeedKmph,min,Oporto,3.0
windspeedKmph,min,Sevilla,2.0
windspeedKmph,min,Valencia,2.0
windspeedKmph,min,Vigo,3.0
windspeedKmph,min,Zaragoza,2.0
windspeedKmph,25%,Barcelona,8.0
windspeedKmph,25%,Bilbao,9.0
windspeedKmph,25%,Lisboa,10.0
windspeedKmph,25%,Madrid,7.0
windspeedKmph,25%,Malaga,8.0
windspeedKmph,25%,Oporto,8.0
windspeedKmph,25%,Sevilla,7.0
windspeedKmph,25%,Valencia,5.0
windspeedKmph,25%,Vigo,8.0
windspeedKmph,25%,Zaragoza,9.0
windspeedKmph,50%,Barcelona,9.0
windspeedKmph,50%,Bilbao,12.0
windspeedKmph,50%,Lisboa,14.0
windspeedKmph,50%,Madrid,10.0
windspeedKmph,50%,Malaga,11.0
windspeedKmph,50%,Oporto,11.0
windspeedKmph,50%,Sevilla,9.0
windspeedKmph,50%,Valencia,6.0
windspeedKmph,50%,Vigo,11.0
windspeedKmph,50%,Zaragoza,13.0
windspeedKmph,75%,Barcelona,12.0
windspeedKmph,75%,Bilbao,18.0
windspeedKmph,75%,Lisboa,18.0
windspeedKmph,75%,Madrid,13.0
windspeedKmph,75%,Malaga,15.0
windspeedKmph,75%,Oporto,14.0
windspeedKmph,75%,Sevilla,11.0
windspeedKmph,75%,Valencia,7.0
windspeedKmph,75%,Vigo,16.0
windspeedKmph,75%,Zaragoza,19.0
windspeedKmph,max,Barcelona,39.0
windspeedKmph,max,Bilbao,55.0
windspeedKmph,max,Lisboa,47.0
windspeedKmph,max,Madrid,37.0
windspeedKmph,max,Malaga,37.0
windspeedKmph,max,Oporto,36.0
windspeedKmph,max,Sevilla,33.0
windspeedKmph,max,Valencia,13.0
windspeedKmph,max,Vigo,41.0
windspeedKmph,max,Zaragoza,57.0
windspeedKmph,std,Barcelona,4.235068124817471
windspeedKmph,std,Bilbao,6.909626326565568
windspeedKmph,std,Lisboa,5.879992404067419
windspeedKmph,std,Madrid,4.897077474726691
windspeedKmph,std,Malaga,5.081266868245495
windspeedKmph,std,Oporto,4.127345093363287
windspeedKmph,std,Sevilla,3.664600352843021
windspeedKmph,std,Valencia,1.9674528446942874
windspeedKmph,std,Vigo,5.492207628524815
windspeedKmph,std,Zaragoza,8.480093969275655
